time,temperature,humidity
72,2021-10-13 06:00:00,24,0.69
73,2021-10-13 07:00:00,19,0.83
74,2021-10-13 08:00:00,20,0.72
75,2021-10-13 09:00:00,24,0.73
76,2021-10-13 10:00:00,24,0.69
77,2021-10-13 11:00:00,22,0.59
78,2021-10-13 12:00:00,24,0.63
79,2021-10-13 13:00:00,24,0.63
80,2021-10-13 14:00:00,25,0.59
81,2021-10-13 15:00:00,23,0.77
82,2021-10-13 16:00:00,20,0.81
83,2021-10-13 17:00:00,21,0.67
84,2021-10-13 18:00:00,22,0.69
85,2021-10-13 19:00:00,23,0.66
86,2021-10-13 20:00:00,26,0.81
87,2021-10-13 21:00:00,25,0.74
88,2021-10-13 22:00:00,24,0.71
89,2021-10-13 23:00:00,22,0.74
90,2021-10-14 00:00:00,19,0.7
91,2021-10-14 01:00:00,23,0.72
92,2021-10-14 02:00:00,22,0.7
93,2021-10-14 03:00:00,21,0.68
94,2021-10-14 04:00:00,19,0.72
95,2021-10-14 05:00:00,18,0.66
96,2021-10-14 06:00:00,22,0.78
97,2021-10-14 07:00:00,24,0.77
98,2021-10-14 08:00:00,18,0.66
99,2021-10-14 09:00:00,17,0.66
100,2021-10-14 10:00:00,19,0.81
101,2021-10-14 11:00:00,20,0.81
102,2021-10-14 12:00:00,17,0.69
103,2021-10-14 13:00:00,11,0.7
104,2021-10-14 14:00:00,14,0.74
105,2021-10-14 15:00:00,11,0.85
106,2021-10-14 16:00:00,14,0.84
107,2021-10-14 17:00:00,12,0.75
108,2021-10-14 18:00:00,11,0.81
109,2021-10-14 19:00:00,9,0.7
110,2021-10-14 20:00:00,9,0.7
111,2021-10-14 21:00:00,14,0.82
112,2021-10-14 22:00:00,17,0.72
113,2021-10-14 23:00:00,12,0.81
114,2021-10-15 00:00:00,6,0.58
115,2021-10-15 01:00:00,3,0.74
116,2021-10-15 02:00:00,8,0.75
117,2021-10-15 03:00:00,8,0.76
118,2021-10-15 04:00:00,9,0.71
119,2021-10-15 05:00:00,4,0.71
120,2021-10-15 06:00:00,6,0.69
121,2021-10-15 07:00:00,5,0.51
122,2021-10-15 08:00:00,6,0.69
123,2021-10-15 09:00:00,7,0.76
124,2021-10-15 10:00:00,3,0.76
125,2021-10-15 11:00:00,0,0.62
126,2021-10-15 12:00:00,3,0.88
127,2021-10-15 13:00:00,1,0.81
128,2021-10-15 14:00:00,7,0.87
129,2021-10-15 15:00:00,3,0.6
130,2021-10-15 16:00:00,0,0.82
131,2021-10-15 17:00:00,0,0.71
132,2021-10-15 18:00:00,-4,0.72
133,2021-10-15 19:00:00,0,0.66
134,2021-10-15 20:00:00,-8,0.61
135,2021-10-15 21:00:00,-4,0.68
136,2021-10-15 22:00:00,-1,0.68
137,2021-10-15 23:00:00,2,0.69
138,2021-10-16 00:00:00,1,0.68
139,2021-10-16 01:00:00,0,0.74
